Grading at Mon Sep 17 19:31:25 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 18, column 1 
Checking for int main(void)
Found on line 26, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0000200 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0000200 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0043800 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0043800 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0006200 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0006200 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0040000 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0040000 |   379  | Correct
 240 |     0.00 | 2554.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   229  | Correct
 240 |     0.00 | 2554.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   395  | Correct
 240 |     0.00 | 2554.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   233  | Correct
 240 |     0.00 | 2554.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   371  | Correct
 240 |     0.00 | 2554.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   231  | Correct
 240 |     0.00 | 2554.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   370  | Correct
 240 |     0.00 | 2554.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   211  | Correct
 240 |     0.00 | 2554.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   398  | Correct
 240 |     0.00 | 2554.00 | 0.0026700 |   604  | -3567.00 | 0.0008400 |   215  | Correct
 240 |     0.00 | 2554.00 | 0.0026700 |   604  | -3567.00 | 0.0008400 |   370  | Correct
 240 |     0.00 | 2554.00 | 0.0026700 |   604  | -3567.00 | 0.0042000 |   215  | Correct
 240 |     0.00 | 2554.00 | 0.0026700 |   604  | -3567.00 | 0.0042000 |   387  | Correct
 240 |     0.00 | 2554.00 | 0.0026700 |   604  | -6534.00 | 0.0002300 |   233  | Correct
 240 |     0.00 | 2554.00 | 0.0026700 |   604  | -6534.00 | 0.0002300 |   385  | Correct
 240 |     0.00 | 2554.00 | 0.0026700 |   604  | -6534.00 | 0.0043500 |   230  | Correct
 240 |     0.00 | 2554.00 | 0.0026700 |   604  | -6534.00 | 0.0043500 |   391  | Correct
 240 |     0.00 | 2554.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   205  | Correct
 240 |     0.00 | 2554.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   393  | Correct
 240 |     0.00 | 2554.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   217  | Correct
 240 |     0.00 | 2554.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   382  | Correct
 240 |     0.00 | 2554.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   207  | Correct
 240 |     0.00 | 2554.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   378  | Correct
 240 |     0.00 | 2554.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   210  | Correct
 240 |     0.00 | 2554.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   371  | Correct
 240 |     0.00 | 2554.00 | 0.0056700 |   602  | -3567.00 | 0.0009100 |   232  | Correct
 240 |     0.00 | 2554.00 | 0.0056700 |   602  | -3567.00 | 0.0009100 |   377  | Correct
 240 |     0.00 | 2554.00 | 0.0056700 |   602  | -3567.00 | 0.0048000 |   225  | Correct
 240 |     0.00 | 2554.00 | 0.0056700 |   602  | -3567.00 | 0.0048000 |   408  | Correct
 240 |     0.00 | 2554.00 | 0.0056700 |   602  | -6534.00 | 0.0000000 |   211  | Correct
 240 |     0.00 | 2554.00 | 0.0056700 |   602  | -6534.00 | 0.0000000 |   391  | Correct
 240 |     0.00 | 2554.00 | 0.0056700 |   602  | -6534.00 | 0.0047400 |   228  | Correct
 240 |     0.00 | 2554.00 | 0.0056700 |   602  | -6534.00 | 0.0047400 |   383  | Correct
 240 |  6925.18 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   208  | Correct
 240 |  6925.18 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   400  | Correct
 240 |  6925.18 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   219  | Correct
 240 |  6925.18 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   396  | Correct
 240 |  6925.18 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   217  | Correct
 240 |  6925.18 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   378  | Correct
 240 |  6925.18 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   207  | Correct
 240 |  6925.18 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   371  | Correct
 240 |  6925.18 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0005900 |   212  | Correct
 240 |  6925.18 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0005900 |   381  | Correct
 240 |  6925.18 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0041800 |   228  | Correct
 240 |  6925.18 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0041800 |   405  | Correct
 240 |  6925.18 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0006900 |   220  | Correct
 240 |  6925.18 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0006900 |   404  | Correct
 240 |  6925.18 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0047200 |   210  | Correct
 240 |  6925.18 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0047200 |   387  | Correct
 240 |  6925.18 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   220  | Correct
 240 |  6925.18 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   389  | Correct
 240 |  6925.18 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   228  | Correct
 240 |  6925.18 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   404  | Correct
 240 |  6925.18 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   211  | Correct
 240 |  6925.18 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   401  | Correct
 240 |  6925.18 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   219  | Correct
 240 |  6925.18 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   402  | Correct
 240 |  6925.18 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0000400 |   233  | Correct
 240 |  6925.18 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0000400 |   392  | Correct
 240 |  6925.18 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0040300 |   204  | Correct
 240 |  6925.18 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0040300 |   378  | Correct
 240 |  6925.18 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0002900 |   230  | Correct
 240 |  6925.18 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0002900 |   389  | Correct
 240 |  6925.18 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0048400 |   230  | Correct
 240 |  6925.18 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0048400 |   379  | Correct
 240 |  6925.18 | 3235.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   209  | Correct
 240 |  6925.18 | 3235.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   377  | Correct
 240 |  6925.18 | 3235.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   233  | Correct
 240 |  6925.18 | 3235.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   397  | Correct
 240 |  6925.18 | 3235.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   221  | Correct
 240 |  6925.18 | 3235.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   408  | Correct
 240 |  6925.18 | 3235.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   229  | Correct
 240 |  6925.18 | 3235.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   394  | Correct
 240 |  6925.18 | 3235.00 | 0.0026700 |   595  | -3567.00 | 0.0003700 |   217  | Correct
 240 |  6925.18 | 3235.00 | 0.0026700 |   595  | -3567.00 | 0.0003700 |   385  | Correct
 240 |  6925.18 | 3235.00 | 0.0026700 |   595  | -3567.00 | 0.0049800 |   233  | Correct
 240 |  6925.18 | 3235.00 | 0.0026700 |   595  | -3567.00 | 0.0049800 |   389  | Correct
 240 |  6925.18 | 3235.00 | 0.0026700 |   595  | -6534.00 | 0.0006100 |   222  | Correct
 240 |  6925.18 | 3235.00 | 0.0026700 |   595  | -6534.00 | 0.0006100 |   373  | Correct
 240 |  6925.18 | 3235.00 | 0.0026700 |   595  | -6534.00 | 0.0042700 |   231  | Correct
 240 |  6925.18 | 3235.00 | 0.0026700 |   595  | -6534.00 | 0.0042700 |   392  | Correct
 240 |  6925.18 | 3235.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   222  | Correct
 240 |  6925.18 | 3235.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   392  | Correct
 240 |  6925.18 | 3235.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   229  | Correct
 240 |  6925.18 | 3235.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   373  | Correct
 240 |  6925.18 | 3235.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   226  | Correct
 240 |  6925.18 | 3235.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   397  | Correct
 240 |  6925.18 | 3235.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   223  | Correct
 240 |  6925.18 | 3235.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   393  | Correct
 240 |  6925.18 | 3235.00 | 0.0056700 |   594  | -3567.00 | 0.0006400 |   231  | Correct
 240 |  6925.18 | 3235.00 | 0.0056700 |   594  | -3567.00 | 0.0006400 |   395  | Correct
 240 |  6925.18 | 3235.00 | 0.0056700 |   594  | -3567.00 | 0.0046400 |   226  | Correct
 240 |  6925.18 | 3235.00 | 0.0056700 |   594  | -3567.00 | 0.0046400 |   380  | Correct
 240 |  6925.18 | 3235.00 | 0.0056700 |   594  | -6534.00 | 0.0006700 |   209  | Correct
 240 |  6925.18 | 3235.00 | 0.0056700 |   594  | -6534.00 | 0.0006700 |   395  | Correct
 240 |  6925.18 | 3235.00 | 0.0056700 |   594  | -6534.00 | 0.0043000 |   212  | Correct
 240 |  6925.18 | 3235.00 | 0.0056700 |   594  | -6534.00 | 0.0043000 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0007500 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0007500 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0049800 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0049800 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0009000 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0009000 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0046000 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0046000 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0001400 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0001400 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0047800 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0047800 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0009400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0009400 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0045100 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0045100 |   384  | Correct
 345 |     0.00 | 2780.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   229  | Correct
 345 |     0.00 | 2780.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   372  | Correct
 345 |     0.00 | 2780.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   225  | Correct
 345 |     0.00 | 2780.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   390  | Correct
 345 |     0.00 | 2780.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   217  | Correct
 345 |     0.00 | 2780.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   390  | Correct
 345 |     0.00 | 2780.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   227  | Correct
 345 |     0.00 | 2780.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   406  | Correct
 345 |     0.00 | 2780.00 | 0.0026700 |   612  | -3567.00 | 0.0001500 |   219  | Correct
 345 |     0.00 | 2780.00 | 0.0026700 |   612  | -3567.00 | 0.0001500 |   393  | Correct
 345 |     0.00 | 2780.00 | 0.0026700 |   612  | -3567.00 | 0.0042700 |   214  | Correct
 345 |     0.00 | 2780.00 | 0.0026700 |   612  | -3567.00 | 0.0042700 |   408  | Correct
 345 |     0.00 | 2780.00 | 0.0026700 |   612  | -6534.00 | 0.0005600 |   232  | Correct
 345 |     0.00 | 2780.00 | 0.0026700 |   612  | -6534.00 | 0.0005600 |   373  | Correct
 345 |     0.00 | 2780.00 | 0.0026700 |   612  | -6534.00 | 0.0041900 |   231  | Correct
 345 |     0.00 | 2780.00 | 0.0026700 |   612  | -6534.00 | 0.0041900 |   378  | Correct
 345 |     0.00 | 2780.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   219  | Correct
 345 |     0.00 | 2780.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   370  | Correct
 345 |     0.00 | 2780.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   217  | Correct
 345 |     0.00 | 2780.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   374  | Correct
 345 |     0.00 | 2780.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   206  | Correct
 345 |     0.00 | 2780.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   397  | Correct
 345 |     0.00 | 2780.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   228  | Correct
 345 |     0.00 | 2780.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   373  | Correct
 345 |     0.00 | 2780.00 | 0.0056700 |   605  | -3567.00 | 0.0000600 |   211  | Correct
 345 |     0.00 | 2780.00 | 0.0056700 |   605  | -3567.00 | 0.0000600 |   377  | Correct
 345 |     0.00 | 2780.00 | 0.0056700 |   605  | -3567.00 | 0.0043400 |   223  | Correct
 345 |     0.00 | 2780.00 | 0.0056700 |   605  | -3567.00 | 0.0043400 |   388  | Correct
 345 |     0.00 | 2780.00 | 0.0056700 |   605  | -6534.00 | 0.0002000 |   218  | Correct
 345 |     0.00 | 2780.00 | 0.0056700 |   605  | -6534.00 | 0.0002000 |   399  | Correct
 345 |     0.00 | 2780.00 | 0.0056700 |   605  | -6534.00 | 0.0043200 |   217  | Correct
 345 |     0.00 | 2780.00 | 0.0056700 |   605  | -6534.00 | 0.0043200 |   408  | Correct
 345 | 14194.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   223  | Correct
 345 | 14194.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   404  | Correct
 345 | 14194.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   215  | Correct
 345 | 14194.86 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   370  | Correct
 345 | 14194.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   223  | Correct
 345 | 14194.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   406  | Correct
 345 | 14194.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   226  | Correct
 345 | 14194.86 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   381  | Correct
 345 | 14194.86 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0001300 |   221  | Correct
 345 | 14194.86 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0001300 |   382  | Correct
 345 | 14194.86 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0043400 |   221  | Correct
 345 | 14194.86 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0043400 |   376  | Correct
 345 | 14194.86 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0005900 |   231  | Correct
 345 | 14194.86 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0005900 |   381  | Correct
 345 | 14194.86 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0041900 |   218  | Correct
 345 | 14194.86 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0041900 |   394  | Correct
 345 | 14194.86 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   209  | Correct
 345 | 14194.86 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   379  | Correct
 345 | 14194.86 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   213  | Correct
 345 | 14194.86 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   386  | Correct
 345 | 14194.86 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   228  | Correct
 345 | 14194.86 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   403  | Correct
 345 | 14194.86 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   206  | Correct
 345 | 14194.86 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   399  | Correct
 345 | 14194.86 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0001200 |   217  | Correct
 345 | 14194.86 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0001200 |   407  | Correct
 345 | 14194.86 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0046300 |   221  | Correct
 345 | 14194.86 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0046300 |   405  | Correct
 345 | 14194.86 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0006500 |   210  | Correct
 345 | 14194.86 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0006500 |   401  | Correct
 345 | 14194.86 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0048200 |   218  | Correct
 345 | 14194.86 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0048200 |   375  | Correct
 345 | 14194.86 | 3403.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   228  | Correct
 345 | 14194.86 | 3403.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   401  | Correct
 345 | 14194.86 | 3403.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   218  | Correct
 345 | 14194.86 | 3403.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   385  | Correct
 345 | 14194.86 | 3403.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   214  | Correct
 345 | 14194.86 | 3403.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   401  | Correct
 345 | 14194.86 | 3403.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   226  | Correct
 345 | 14194.86 | 3403.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   403  | Correct
 345 | 14194.86 | 3403.00 | 0.0026700 |   593  | -3567.00 | 0.0006300 |   230  | Correct
 345 | 14194.86 | 3403.00 | 0.0026700 |   593  | -3567.00 | 0.0006300 |   377  | Correct
 345 | 14194.86 | 3403.00 | 0.0026700 |   593  | -3567.00 | 0.0046000 |   219  | Correct
 345 | 14194.86 | 3403.00 | 0.0026700 |   593  | -3567.00 | 0.0046000 |   388  | Correct
 345 | 14194.86 | 3403.00 | 0.0026700 |   593  | -6534.00 | 0.0001500 |   230  | Correct
 345 | 14194.86 | 3403.00 | 0.0026700 |   593  | -6534.00 | 0.0001500 |   383  | Correct
 345 | 14194.86 | 3403.00 | 0.0026700 |   593  | -6534.00 | 0.0041500 |   220  | Correct
 345 | 14194.86 | 3403.00 | 0.0026700 |   593  | -6534.00 | 0.0041500 |   380  | Correct
 345 | 14194.86 | 3403.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   218  | Correct
 345 | 14194.86 | 3403.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   405  | Correct
 345 | 14194.86 | 3403.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   232  | Correct
 345 | 14194.86 | 3403.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   381  | Correct
 345 | 14194.86 | 3403.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   222  | Correct
 345 | 14194.86 | 3403.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   385  | Correct
 345 | 14194.86 | 3403.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   207  | Correct
 345 | 14194.86 | 3403.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   372  | Correct
 345 | 14194.86 | 3403.00 | 0.0056700 |   594  | -3567.00 | 0.0007800 |   208  | Correct
 345 | 14194.86 | 3403.00 | 0.0056700 |   594  | -3567.00 | 0.0007800 |   377  | Correct
 345 | 14194.86 | 3403.00 | 0.0056700 |   594  | -3567.00 | 0.0048200 |   207  | Correct
 345 | 14194.86 | 3403.00 | 0.0056700 |   594  | -3567.00 | 0.0048200 |   406  | Correct
 345 | 14194.86 | 3403.00 | 0.0056700 |   594  | -6534.00 | 0.0003900 |   209  | Correct
 345 | 14194.86 | 3403.00 | 0.0056700 |   594  | -6534.00 | 0.0003900 |   400  | Correct
